ED EC EC EA EA EA E8 EA EA EA E9 E8 E7 E1 D9 D2
EC EC ED EB EB EB EA EB EB EA EA EA EA E8 E3 DE
EC ED EC EC EC EC EB EB EB EA EA EA EA E9 E8 E6
ED ED ED EC ED EC EC EB EB EB EB EB EB EA EB E9
EC EF ED ED ED ED ED EC EC EB EA EB EB EA EB EA
EC ED ED ED ED ED ED EC EC EC EB EB EC EB EB EB
ED ED ED EE EE EE EE ED EC EC EC EB EC EA EB EC
EC EB ED ED EE EE EE EF ED EE EE ED ED EB EA EA
EC EC ED EE EE EE EE EE EE EE EE EE ED ED EB EB
ED ED EC EC ED EE EE EE EE EF EE ED EE ED EC EC
ED ED EE EE EE EE EE EE EE ED EE EF EF ED ED ED
EC EE ED EE ED ED EF EE ED ED ED EE EE EE EE EE
ED EE EE ED ED ED EE ED EF EF EE EE EE EE EE EE
EF EE EE ED ED EC EE EE EE EE EE EE EE EE EE EE
EE EE F0 EF EE EE EF EE EE EE EE ED EE EE EE EE
ED ED ED EF EE EE EE EE EE EE EE EE EF ED ED EE
