21 22 20 1F 1E 1F 1E 1E 1E 1F 20 23 2A 31 3D 47
23 24 21 20 1E 1E 1F 1E 1D 1E 1F 1F 21 24 2C 33
25 23 23 23 20 1E 1C 1E 1E 1E 1D 1F 1E 20 23 28
26 27 25 21 20 20 1E 1F 1E 1C 1D 1E 1D 1E 20 22
2B 27 25 23 24 20 1E 1D 1E 1F 1D 1E 1D 1F 20 1F
2D 27 25 26 23 22 20 20 1D 20 1F 1F 1F 1E 1E 20
29 2A 27 26 23 22 21 1F 1D 1F 1E 1D 1D 1E 20 20
2B 29 27 27 26 24 21 20 20 1E 1F 20 21 1F 20 21
2B 29 2A 27 26 23 23 21 21 20 1F 22 20 20 21 22
2D 2E 2A 28 27 26 26 23 20 21 20 21 1F 1F 21 22
2F 2D 2C 2B 28 28 27 25 22 21 1E 21 20 20 23 22
2C 2C 2D 29 29 25 23 26 23 23 22 20 22 1F 21 22
2F 2B 2D 2D 28 27 28 26 24 23 23 21 22 21 21 20
2B 2C 2C 2B 29 29 26 26 25 23 22 22 21 20 22 21
2B 2A 2C 2C 2B 29 28 26 27 23 20 21 21 22 22 21
29 2A 2B 2A 2B 29 28 28 26 26 24 22 21 22 22 20
