DC DC DC DA DD DC DA DD DB DC DB DB DA DB DB DA
DC DD DB DC DC DD DC DE DC DC DC DB DB DB DA DB
DD DC DC DB DC DC DB DC DC DC DC DC DB DC DB DB
DD DC DC DC DC DD DC DC DC DC DC DD DC DA DC DA
DC DD DC DC DC DC DC DB DC DC DC DC DB DA DA DB
DC DC DC DB DD DC DC DC DC DC DB DC DB DB DB DA
DC DC DD DC DB DB DD DD DC DB DC DC DB D9 DC DB
DC DC DC DC DD DD DD DA DC DD DC DC DB DA DB DB
DC DD DC DC DD DC DC DD DC DB DC DC DC DB DB DB
DC DD DD DC DD DC DC DB DC DC DC DB DB DC DB DA
DC DC DB DC DD DC DC DC DC DC DC DD DC DB DB DB
DB DB DC DB DC DB DC DD DC DD DD DC DB DB DB DA
DD DC DC DD DD DC DD DC DD DB DB DC DB DB DB D9
DB DA DA DD DB DC DC DC DC DC DA DA DC DC DB DD
DD DC DC DC DC DC DD DB DC DC DC DA DB DB DA DC
DC DD DD DC DC DC DC DB DC DC DC DC DC DB DD DB
