CC CD CD CD CD CB CD CC CC CC CB CB CB CB CE CE
CD CC CC CD CD CD CE CD CC CE CD CD CC CE CC CD
CD CE CE CD CD CD CC CD CD CD CD CD CC CC CC CD
CE CD CE CD CE CD CC CD CD CD CC CC CE CD CD CD
CE CE CE CD CF CD CC CD CD CD CC CC CD CD CC CD
CC CD CF CE CF CE CD CD CE CD CE CE CC CD CD CC
CD CE CE CE CE CF CD CE CE CC CD CD CD CC CD CC
CE D0 CE CE CD CE CE CE CE CD CE CD CD CD CC CC
CE CE CE CE CE CE CE CD CD CE CD CC CD CC CB CE
CC CD CF CE D0 CE CD CC CC CD CC CD CE CC CD CE
CF CD CD CE CF CE CD CB CC CF CC CC CE CD CD CE
CE CD CC CE CE CE CE CD CE CE CE CE CD CE CD CD
CE CD CD CE CD CE CD CC CE CF CF CF CE CD CD CD
CE CE CE CE CD CC CF CD CE CE CD CC CD CE CE CE
CE CE CD CD CD D0 CD CE CE CF CF CF CE CD CD CD
CD CE CD CD CE CF CE CE CE CE CE CF CF CE CE CD
