D9 D9 DA DB DA DA DB DA DA DB D9 D9 D9 D9 DA DA
D9 D9 DB DC DB DB DA DA DA D9 DB DB DA DA DA DA
DA D9 DA DA DA DB DB DB DB DB DB DB DA DA DB DD
DA DA DA DA DA DA DB DB DA DA DB DB DB DB DB DB
DB DC DA D9 DA DA DA DA DB DB DB DB DA DB D9 DB
D9 DB DB DA DA DB DB DB DB DB DC DB DA DC DD DB
DA DA DB DB DA DB DB DB DB DC DC DD DC DB DC DC
D9 DA DA DB DB DA DA DB DC DC DC DC DB DB DB DB
DA DA DA D9 DA DB DB DB DC DC DA DB DB DC DB DB
DB DB DB DB DC DB DC DB DC DC DC DC DD DC DB DA
DB DB DC DA DA DB DB DB DB DD DC DD DC DB DB DB
DA DB DC DB DC DB DB DC DC DC DC DB DB DC DD DD
DB DA DC DC DA DC DC DD DC DB DC DC DB DB DC DC
DC DC DB DC DC DC DB DC DB DA DC DC DB DB DC DB
DB DC DB DB DB DC DC DC DC DC DC DC DB DD DC DC
DB DC DC DB DB DC DC DC DB DC DC DD DD DC DC DD
