AF AE AD AF AD AD AF AF AE AE AD B1 B1 B0 AE B1
B0 AF AE AE AF AE AF AF AE AE AE B3 AF AE B1 B2
B2 AF AF B0 AF B0 B1 AF AD AE B0 AF AE AF AF B0
AD AE AE AE B0 B0 AF B0 AF AE AF B0 AF B0 AE B0
AE AE AE AD AE AD AE AF AE AE AF B0 AF AF AE B0
B1 AE AF B0 AD AD AD AE AE AE AF AF B0 AF AD B0
AD B0 AF AD AF AF AE B1 AE B0 AF AE AD AF B0 B0
AF AD AF AF AF AF AF AE AF B0 AF AF B0 B1 B1 AF
AF AC B0 AE B0 AE AD AE AF AE AF AE AF AD AF AF
AD AE AE AD AD AD AF AE B0 AD AF AE B0 AE B0 AF
AE AC AF AE AF AE AE AF B0 B0 B0 AF B0 AD AF AF
AD AB AB AD AD B0 AE AE AF AD AE AE AF B0 AF AF
AF AF AE AD AD AF AC AF B0 AE AD B0 AF B0 AF AD
AE AE AF AF B0 AE AF AF AF AD AE AE AE AE AF B0
AD AF AE AD AD AE AE AE AF AF AE AF B0 AF AF AE
AD AE AE AD B0 AF AD AF AE AF AF AE AF AF AE AD
