E9 E7 E2 DA D5 D0 CE CC CB C7 C2 B8 AB 99 8E 86
EB E9 E7 E2 DD D7 D3 D0 CF CC C7 C7 BF B5 A8 99
EC EB EA E9 E5 DF DA D4 CF CF D0 CB C6 C3 BE B5
EC EB EB EA E9 E6 E3 DC D5 D2 CD CD CB C7 C6 C4
EC EB EB EA EB E9 E9 E3 DE D8 D2 D0 CE CA CA C8
EB EB EB EA EB EB EA E8 E5 E0 DA D5 D2 CD CD CB
ED ED EB EC EB EB EB EA E9 E7 E4 DD D8 D4 D2 D0
ED ED ED EC EA EB EB EB E9 E9 E8 E5 E0 DB D6 D2
EF EF EE ED ED EC EB EB EB EA E9 E8 E6 E3 DF D9
EE EE EE ED EE ED ED EC EC EB EA EA E9 E7 E5 E0
EE EF EF EE EE EE ED ED EB EC EB EB EA E9 EA E7
EF EF EE EE EF EE EE EE ED ED EC EC EB EB EB EB
EF EF EE EE EE EE EE EF EE EC ED ED EA EA EB EA
EF EF EE EE EE EF EE EE EE ED EE ED EC EC EC EB
EE EF EF EF EE EE EE EE EF EE EE EF EE EE ED EC
EE EF EF F0 EE EE EE EE EE EF EF EF EF EE EE ED
