93 8F 8C 8C 86 85 85 86 81 86 87 8C 89 88 86 8A
93 91 8C 8A 8E 8A 8B 89 8C 87 87 89 82 7F 82 81
93 8F 8C 8A 8C 8C 8B 8B 91 90 8A 87 83 89 87 89
98 93 8E 89 8A 8A 89 89 8E 91 8A 8A 89 8C 8B 93
9A 99 90 8A 88 89 8A 87 87 8C 8B 8A 8B 8C 89 8D
9A 98 94 8D 8B 8C 88 86 85 8C 8B 87 88 8C 8C 8B
99 98 96 8E 8C 8E 8A 89 86 89 89 8B 87 8C 91 8D
96 91 8D 8B 8F 8F 8C 88 8D 89 85 89 90 90 94 91
94 8E 8B 8F 8E 8F 8E 8A 8C 8B 85 89 8F 94 90 8D
96 92 91 8F 8F 8C 8C 8C 8C 8A 89 89 8E 92 8E 93
97 92 92 92 8E 8C 8F 8D 87 89 86 8D 8F 92 91 90
99 95 96 92 8F 8B 8E 89 8A 8C 8A 8E 8C 8E 90 92
98 98 95 92 8C 8A 8A 8A 8A 8C 8D 8D 8E 8D 91 93
98 98 95 92 8E 8B 8C 8C 89 91 8F 8E 8F 8F 90 8E
98 97 94 92 8F 8C 8D 8D 8D 8E 8F 8B 8D 8F 8D 8C
98 95 8D 92 91 8D 8E 8E 8B 8C 8E 8E 8A 90 8C 8E
