4D 4F 4E 4B 42 41 4C 49 3F 49 47 52 50 47 4D 4F
48 46 45 49 46 46 40 48 41 48 43 50 49 51 4A 52
3C 42 48 40 44 46 49 4D 41 46 4F 46 44 4D 4D 4C
40 3D 40 40 44 46 49 4E 43 47 56 44 3D 4A 52 51
3E 43 3F 41 47 53 4A 4D 3F 51 49 4C 42 46 4E 55
42 40 42 3E 3F 4C 51 51 45 50 4A 48 4B 48 4C 4F
42 47 43 43 42 42 4E 56 54 47 48 46 4C 4C 4C 4D
45 45 44 42 3F 44 4B 53 4D 49 45 41 47 51 4E 4E
45 49 43 3F 44 4C 49 4F 44 47 49 40 43 48 4F 4C
45 47 49 45 48 49 4B 4F 48 4B 4D 4B 48 4A 52 52
47 43 48 49 4B 48 4C 51 43 47 48 46 4B 48 4A 4E
47 48 44 45 4C 50 4D 4E 4C 4A 48 42 4A 4D 4C 4F
42 44 47 4A 47 48 46 55 4A 4A 4A 47 47 4C 4F 4F
45 46 43 47 4E 4B 47 52 49 4D 4B 47 44 45 4F 4E
47 47 48 49 47 4A 49 50 4C 4E 4A 4A 47 44 4A 4F
4A 49 46 47 46 42 47 51 4B 44 4A 47 48 46 50 53
