BF BE BE BD BE BD BD BD BC BB BC BA BB BA BA BB
BF BF BE BE BF BE BE BE BE BE BD BD BE BD BE BD
C1 BF BF BE C0 C0 C0 BF BD BE BF BE BD BD BC BC
C1 BE BE BE C0 BF C0 C0 BD C0 C0 C0 BF BF BE BF
BF BF BE C0 C0 C0 BD BE BF BD BE BF BF C0 BE BF
C1 C0 BF BF C0 C0 BE BD BD BE BF BF C0 BF BE BE
C0 C0 C0 C1 BE BE BE C0 BF C0 BE BF BF BF BE BE
BF C0 C0 BF BC BE BF BF C0 BF BF C0 C0 BE BD BD
BF C0 C1 C0 BF C0 C0 C0 BF BE C0 C0 C0 BE C0 BF
C0 C1 C1 C1 C0 C0 C0 BF BE BF BF C0 C0 BF BF BF
C0 BF C0 C1 C0 C0 C1 C1 BF BF BF C1 BF C1 C0 BF
C1 C1 C1 C1 C0 C1 C1 C1 C0 C0 BF BF C1 C0 BE BE
C0 C2 C1 C1 C2 C1 C0 C2 C0 C0 C0 BF C0 C0 C0 BD
C0 C1 C2 C1 BF C0 C1 C1 C0 C1 C0 C0 C0 C0 C0 BF
C0 C1 C1 C0 C0 C0 C0 C2 C2 C1 C1 BF BF C0 C0 BE
C0 C1 C2 C1 C0 C0 C1 C1 C0 C3 C0 C0 BF C1 C0 C1
